TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
915,915,README,MAIN,BLANK,N/A,N/A,""
916,916,README,MAIN,BLANK,N/A,"// Drive","// Drive"
917,917,README,MAIN,BLANK,N/A,N/A,""
918,918,README,MAIN,LINK,-,"// - Utility Functions for Drive","### Utility Functions for Drive ###"
919,919,README,MAIN,BLANK,N/A,N/A,""
920,920,README,MAIN,LINK,--,"// -- Validate Path String","#### Validate Path String ####"
921,921,README,MAIN,BLANK,N/A,N/A,""
922,922,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
923,923,README,MAIN,JSDOC,N/A," * Returns a string with leading or trailing forward slashes '/' removed."," * Returns a string with leading or trailing forward slashes '/' removed."
924,924,README,MAIN,JSDOC,N/A," *"," *"
925,925,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
926,926,README,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
927,927,README,MAIN,JSDOC_END,N/A," */"," */"
928,928,README,MAIN,BLANK,N/A,N/A,""
929,929,README,MAIN,FUNC_START,N/A,"function validatePathString(path) {","function validatePathString(path) {"
930,930,README,MAIN,FUNC,N/A,"    if ((path.charAt(0)) === "/") {","    if ((path.charAt(0)) === "/") {"
931,931,README,MAIN,FUNC,N/A,"        path = path.substr(1);","        path = path.substr(1);"
932,932,README,MAIN,FUNC,N/A,"    }","    }"
933,933,README,MAIN,FUNC,N/A,"    if ((path.charAt(path.length - 1) === "/")) {","    if ((path.charAt(path.length - 1) === "/")) {"
934,934,README,MAIN,FUNC,N/A,"        path = path.slice(0, -1);","        path = path.slice(0, -1);"
935,935,README,MAIN,FUNC,N/A,"    }","    }"
936,936,README,MAIN,FUNC,N/A,"    return path;","    return path;"
937,937,README,MAIN,FUNC_END,N/A,"}","}"
938,938,README,MAIN,BLANK,N/A,N/A,""
939,939,README,MAIN,EX_START,N/A,"// Logger.log("validatePathString");","Logger.log("validatePathString");"
940,940,README,MAIN,EX,N/A,"// Logger.log(validatePathString("valid/path")); // "valid/path"","Logger.log(validatePathString("valid/path")); // "valid/path""
941,941,README,MAIN,EX_END,N/A,"// Logger.log(validatePathString("/valid/path/")); // "valid/path" //!EX","Logger.log(validatePathString("/valid/path/")); // "valid/path" 
```"
942,942,README,MAIN,BLANK,N/A,N/A,""
943,943,README,MAIN,LINK,--,"// -- Get Basename ","#### Get Basename  ####"
944,944,README,MAIN,BLANK,N/A,N/A,""
945,945,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
946,946,README,MAIN,JSDOC,N/A," * Returns the basename from the end of a path."," * Returns the basename from the end of a path."
947,947,README,MAIN,JSDOC,N/A," *"," *"
948,948,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
949,949,README,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
950,950,README,MAIN,JSDOC_END,N/A," */"," */"
951,951,README,MAIN,BLANK,N/A,N/A,""
952,952,README,MAIN,FUNC_START,N/A,"function getBasename(path) {","function getBasename(path) {"
953,953,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
954,954,README,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
955,955,README,MAIN,FUNC,N/A,"    return split.pop();","    return split.pop();"
956,956,README,MAIN,FUNC_END,N/A,"}","}"
957,957,README,MAIN,BLANK,N/A,N/A,""
958,958,README,MAIN,EX_START,N/A,"// Logger.log("getBasename");","Logger.log("getBasename");"
959,959,README,MAIN,EX_END,N/A,"// Logger.log(getBasename("/a/b/c")); // c //!EX","Logger.log(getBasename("/a/b/c")); // c 
```"
960,960,README,MAIN,BLANK,N/A,N/A,""
961,961,README,MAIN,LINK,--,"// -- Get Inverse Basename","#### Get Inverse Basename ####"
962,962,README,MAIN,BLANK,N/A,N/A,""
963,963,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
964,964,README,MAIN,JSDOC,N/A," * Returns a path, minus the basename."," * Returns a path, minus the basename."
965,965,README,MAIN,JSDOC,N/A," *"," *"
966,966,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
967,967,README,MAIN,JSDOC,N/A," * @returns {string}"," * @returns {string}"
968,968,README,MAIN,JSDOC_END,N/A," */"," */"
969,969,README,MAIN,BLANK,N/A,N/A,""
970,970,README,MAIN,FUNC_START,N/A,"function getInverseBasename(path) {","function getInverseBasename(path) {"
971,971,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
972,972,README,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
973,973,README,MAIN,FUNC,N/A,"    split.pop();","    split.pop();"
974,974,README,MAIN,FUNC,N/A,"    return split.join("/");","    return split.join("/");"
975,975,README,MAIN,FUNC_END,N/A,"}","}"
976,976,README,MAIN,BLANK,N/A,N/A,""
977,977,README,MAIN,EX_START,N/A,"// Logger.log("getInverseBasename");","Logger.log("getInverseBasename");"
978,978,README,MAIN,EX_END,N/A,"// Logger.log(getInverseBasename("/a/b/c")); // a/b //!EX","Logger.log(getInverseBasename("/a/b/c")); // a/b 
```"
979,979,README,MAIN,BLANK,N/A,N/A,""
980,980,README,MAIN,LINK,--,"// -- Validate MIME Type","#### Validate MIME Type ####"
981,981,README,MAIN,BLANK,N/A,N/A,""
982,982,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
983,983,README,MAIN,JSDOC,N/A," * Returns a full MIME type from a short or full MIME type.."," * Returns a full MIME type from a short or full MIME type.."
984,984,README,MAIN,JSDOC,N/A," * @param {string} val"," * @param {string} val"
985,985,README,MAIN,JSDOC,N/A," * @returns {string || boolean}"," * @returns {string || boolean}"
986,986,README,MAIN,JSDOC_END,N/A," */"," */"
987,987,README,MAIN,BLANK,N/A,N/A,""
988,988,README,MAIN,FUNC_START,N/A,"function validateMIME(val) {","function validateMIME(val) {"
989,989,README,MAIN,FUNC,N/A,"    val = val.toLowerCase();","    val = val.toLowerCase();"
990,990,README,MAIN,FUNC,N/A,"    var prefix = "application/vnd.google-apps.";","    var prefix = "application/vnd.google-apps.";"
991,991,README,MAIN,FUNC,N/A,"    var mimes = [","    var mimes = ["
992,992,README,MAIN,FUNC,N/A,"        "audio", "document", "drawing",","        "audio", "document", "drawing","
993,993,README,MAIN,FUNC,N/A,"        "drive-sdk", "file", "folder",","        "drive-sdk", "file", "folder","
994,994,README,MAIN,FUNC,N/A,"        "form", "fusiontable", "map",","        "form", "fusiontable", "map","
995,995,README,MAIN,FUNC,N/A,"        "photo", "presentation", "script",","        "photo", "presentation", "script","
996,996,README,MAIN,FUNC,N/A,"        "site", "spreadsheet", "unknown", "video"","        "site", "spreadsheet", "unknown", "video""
997,997,README,MAIN,FUNC,N/A,"    ];","    ];"
998,998,README,MAIN,FUNC,N/A,"    for (var i = 0; i < mimes.length; i++) {","    for (var i = 0; i < mimes.length; i++) {"
999,999,README,MAIN,FUNC,N/A,"        var mime = mimes[i];","        var mime = mimes[i];"
1000,1000,README,MAIN,FUNC,N/A,"        if (val === prefix.concat(mime)) {","        if (val === prefix.concat(mime)) {"
1001,1001,README,MAIN,FUNC,N/A,"            return val;","            return val;"
1002,1002,README,MAIN,FUNC,N/A,"        }","        }"
1003,1003,README,MAIN,FUNC,N/A,"    }","    }"
1004,1004,README,MAIN,FUNC,N/A,"    if (checkArrayForValue(mimes, val)) {","    if (checkArrayForValue(mimes, val)) {"
1005,1005,README,MAIN,FUNC,N/A,"        return prefix.concat(val);","        return prefix.concat(val);"
1006,1006,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1007,1007,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1008,1008,README,MAIN,FUNC,N/A,"    }","    }"
1009,1009,README,MAIN,FUNC_END,N/A,"}","}"
1010,1010,README,MAIN,BLANK,N/A,N/A,""
1011,1011,README,MAIN,EX_START,N/A,"// Logger.log("validateMIME");","Logger.log("validateMIME");"
1012,1012,README,MAIN,EX,N/A,"// Logger.log(validateMIME("audio")); // application/vnd.google-apps.audio","Logger.log(validateMIME("audio")); // application/vnd.google-apps.audio"
1013,1013,README,MAIN,EX,N/A,"// Logger.log(validateMIME("application/vnd.google-apps.spreadsheet")); // application/vnd.google-apps.spreadsheet","Logger.log(validateMIME("application/vnd.google-apps.spreadsheet")); // application/vnd.google-apps.spreadsheet"
1014,1014,README,MAIN,EX_END,N/A,"// Logger.log(validateMIME("this-type-doesnt-exist")); // false //!EX","Logger.log(validateMIME("this-type-doesnt-exist")); // false 
```"
1015,1015,README,MAIN,BLANK,N/A,N/A,""
1016,1016,README,MAIN,LINK,--,"// -- Match MIME Type","#### Match MIME Type ####"
1017,1017,README,MAIN,BLANK,N/A,N/A,""
1018,1018,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1019,1019,README,MAIN,JSDOC,N/A," * Returns true if the file's MIME type matches the given MIME type."," * Returns true if the file's MIME type matches the given MIME type."
1020,1020,README,MAIN,JSDOC,N/A," *"," *"
1021,1021,README,MAIN,JSDOC,N/A," * @param {File} file"," * @param {File} file"
1022,1022,README,MAIN,JSDOC,N/A," * @param {string} mime - short form mime notation (ex. "doc" or "spreadsheet")"," * @param {string} mime - short form mime notation (ex. "doc" or "spreadsheet")"
1023,1023,README,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
1024,1024,README,MAIN,JSDOC_END,N/A," */"," */"
1025,1025,README,MAIN,BLANK,N/A,N/A,""
1026,1026,README,MAIN,FUNC_START,N/A,"function matchMIMEType(file, mime) {","function matchMIMEType(file, mime) {"
1027,1027,README,MAIN,FUNC,N/A,"    mime = validateMIME(mime);","    mime = validateMIME(mime);"
1028,1028,README,MAIN,FUNC,N/A,"    var type = file.getMimeType();","    var type = file.getMimeType();"
1029,1029,README,MAIN,FUNC,N/A,"    if (type == mime) {","    if (type == mime) {"
1030,1030,README,MAIN,FUNC,N/A,"        return true;","        return true;"
1031,1031,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1032,1032,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1033,1033,README,MAIN,FUNC,N/A,"    }","    }"
1034,1034,README,MAIN,FUNC_END,N/A,"}","}"
1035,1035,README,MAIN,BLANK,N/A,N/A,""
1036,1036,README,MAIN,EX_START,N/A,"// Logger.log("matchMIMEType");","Logger.log("matchMIMEType");"
1037,1037,README,MAIN,EX,N/A,"// var file_mmt = findFileAtPath("google-apps-script-cheat-sheet-demo/files/example-document", "document");","var file_mmt = findFileAtPath("google-apps-script-cheat-sheet-demo/files/example-document", "document");"
1038,1038,README,MAIN,EX,N/A,"// Logger.log(file_mmt);","Logger.log(file_mmt);"
1039,1039,README,MAIN,EX,N/A,"// Logger.log(matchMIMEType(file_mmt, "document")); // true","Logger.log(matchMIMEType(file_mmt, "document")); // true"
1040,1040,README,MAIN,EX,N/A,"// Logger.log(matchMIMEType(file_mmt, "application/vnd.google-apps.document")); // true","Logger.log(matchMIMEType(file_mmt, "application/vnd.google-apps.document")); // true"
1041,1041,README,MAIN,EX_END,N/A,"// Logger.log(matchMIMEType(file_mmt, "spreadsheet")); // false //!EX","Logger.log(matchMIMEType(file_mmt, "spreadsheet")); // false 
```"
1042,1042,README,MAIN,BLANK,N/A,N/A,""
1043,1043,README,MAIN,LINK,-,"// - Folders","### Folders ###"
1044,1044,README,MAIN,BLANK,N/A,N/A,""
1045,1045,README,MAIN,LINK,--,"// -- Array of Folders ","#### Array of Folders  ####"
1046,1046,README,MAIN,BLANK,N/A,N/A,""
1047,1047,README,MAIN,LINK,---,"// --- Array of Folders at Root","##### Array of Folders at Root #####"
1048,1048,README,MAIN,BLANK,N/A,N/A,""
1049,1049,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1050,1050,README,MAIN,JSDOC,N/A," * Returns an array of all folders found at root."," * Returns an array of all folders found at root."
1051,1051,README,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
1052,1052,README,MAIN,JSDOC,N/A," *"," *"
1053,1053,README,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
1054,1054,README,MAIN,JSDOC_END,N/A," */"," */"
1055,1055,README,MAIN,BLANK,N/A,N/A,""
1056,1056,README,MAIN,FUNC_START,N/A,"function arrayOfFoldersAtRoot() {","function arrayOfFoldersAtRoot() {"
1057,1057,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
1058,1058,README,MAIN,FUNC,N/A,"    var fi = DriveApp.getRootFolder().getFolders();","    var fi = DriveApp.getRootFolder().getFolders();"
1059,1059,README,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
1060,1060,README,MAIN,FUNC,N/A,"        var fldr = fi.next();","        var fldr = fi.next();"
1061,1061,README,MAIN,FUNC,N/A,"        result.push(fldr);","        result.push(fldr);"
1062,1062,README,MAIN,FUNC,N/A,"    }","    }"
1063,1063,README,MAIN,FUNC,N/A,"    return result;","    return result;"
1064,1064,README,MAIN,FUNC_END,N/A,"}","}"
1065,1065,README,MAIN,BLANK,N/A,N/A,""
1066,1066,README,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersAtRoot");","Logger.log("arrayOfFoldersAtRoot");"
1067,1067,README,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersAtRoot()); //!EX","Logger.log(arrayOfFoldersAtRoot()); 
```"
1068,1068,README,MAIN,BLANK,N/A,N/A,""
1069,1069,README,MAIN,LINK,---,"// --- Array of Folders in Folder ","##### Array of Folders in Folder  #####"
1070,1070,README,MAIN,BLANK,N/A,N/A,""
1071,1071,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1072,1072,README,MAIN,JSDOC,N/A," * Returns an array of all folders found in a folder."," * Returns an array of all folders found in a folder."
1073,1073,README,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
1074,1074,README,MAIN,JSDOC,N/A," *"," *"
1075,1075,README,MAIN,JSDOC,N/A," * @param {Folder} fldr"," * @param {Folder} fldr"
1076,1076,README,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
1077,1077,README,MAIN,JSDOC_END,N/A," */"," */"
1078,1078,README,MAIN,BLANK,N/A,N/A,""
1079,1079,README,MAIN,FUNC_START,N/A,"function arrayOfFoldersInFolder(fldr) {","function arrayOfFoldersInFolder(fldr) {"
1080,1080,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
1081,1081,README,MAIN,FUNC,N/A,"    var fi = fldr.getFolders();","    var fi = fldr.getFolders();"
1082,1082,README,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
1083,1083,README,MAIN,FUNC,N/A,"        var _fldr = fi.next();","        var _fldr = fi.next();"
1084,1084,README,MAIN,FUNC,N/A,"        result.push(_fldr);","        result.push(_fldr);"
1085,1085,README,MAIN,FUNC,N/A,"    }","    }"
1086,1086,README,MAIN,FUNC,N/A,"    return result;","    return result;"
1087,1087,README,MAIN,FUNC_END,N/A,"}","}"
1088,1088,README,MAIN,BLANK,N/A,N/A,""
1089,1089,README,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersInFolder");","Logger.log("arrayOfFoldersInFolder");"
1090,1090,README,MAIN,EX,N/A,"// var fldr_aofif = findFolderAtPath("google-apps-script-cheat-sheet-demo"); ","var fldr_aofif = findFolderAtPath("google-apps-script-cheat-sheet-demo"); "
1091,1091,README,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersInFolder(fldr_aofif)); //!EX","Logger.log(arrayOfFoldersInFolder(fldr_aofif)); 
```"
1092,1092,README,MAIN,BLANK,N/A,N/A,""
1093,1093,README,MAIN,LINK,---,"// --- Array of Folders at Path","##### Array of Folders at Path #####"
1094,1094,README,MAIN,BLANK,N/A,N/A,""
1095,1095,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1096,1096,README,MAIN,JSDOC,N/A," * Returns an array of all folders found at the end of a folder path."," * Returns an array of all folders found at the end of a folder path."
1097,1097,README,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
1098,1098,README,MAIN,JSDOC,N/A," *"," *"
1099,1099,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
1100,1100,README,MAIN,JSDOC,N/A," * @requires validatePathString() "," * @requires validatePathString() "
1101,1101,README,MAIN,JSDOC,N/A," * @requires findFolderAtPath() "," * @requires findFolderAtPath() "
1102,1102,README,MAIN,JSDOC,N/A," * @requires getBasename()*"," * @requires getBasename()*"
1103,1103,README,MAIN,JSDOC,N/A," * @requires arrayOfFoldersInFolder() "," * @requires arrayOfFoldersInFolder() "
1104,1104,README,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
1105,1105,README,MAIN,JSDOC_END,N/A," */"," */"
1106,1106,README,MAIN,BLANK,N/A,N/A,""
1107,1107,README,MAIN,FUNC_START,N/A,"function arrayOfFoldersAtPath(path) {","function arrayOfFoldersAtPath(path) {"
1108,1108,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
1109,1109,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
1110,1110,README,MAIN,FUNC,N/A,"    var fldr = findFolderAtPath(path);","    var fldr = findFolderAtPath(path);"
1111,1111,README,MAIN,FUNC,N/A,"    if (fldr) {","    if (fldr) {"
1112,1112,README,MAIN,FUNC,N/A,"        return arrayOfFoldersInFolder(fldr);","        return arrayOfFoldersInFolder(fldr);"
1113,1113,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1114,1114,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1115,1115,README,MAIN,FUNC,N/A,"    }","    }"
1116,1116,README,MAIN,FUNC_END,N/A,"}","}"
1117,1117,README,MAIN,BLANK,N/A,N/A,""
1118,1118,README,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersAtPath");","Logger.log("arrayOfFoldersAtPath");"
1119,1119,README,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersAtPath("google-apps-script-cheat-sheet-demo")); //!EX","Logger.log(arrayOfFoldersAtPath("google-apps-script-cheat-sheet-demo")); 
```"
1120,1120,README,MAIN,BLANK,N/A,N/A,""
1121,1121,README,MAIN,LINK,---,"// --- Array of All Folders in Drive","##### Array of All Folders in Drive #####"
1122,1122,README,MAIN,BLANK,N/A,N/A,""
1123,1123,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1124,1124,README,MAIN,JSDOC,N/A," * Returns an array of all folders in Drive."," * Returns an array of all folders in Drive."
1125,1125,README,MAIN,JSDOC,N/A," * The array contains folder objects, not folder names."," * The array contains folder objects, not folder names."
1126,1126,README,MAIN,JSDOC,N/A," *"," *"
1127,1127,README,MAIN,JSDOC,N/A," * @returns {Folder[]}"," * @returns {Folder[]}"
1128,1128,README,MAIN,JSDOC_END,N/A," */"," */"
1129,1129,README,MAIN,BLANK,N/A,N/A,""
1130,1130,README,MAIN,FUNC_START,N/A,"function arrayOfFoldersInDrive() {","function arrayOfFoldersInDrive() {"
1131,1131,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
1132,1132,README,MAIN,FUNC,N/A,"    var fi = DriveApp.getFolders();","    var fi = DriveApp.getFolders();"
1133,1133,README,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
1134,1134,README,MAIN,FUNC,N/A,"        var fldr = fi.next();","        var fldr = fi.next();"
1135,1135,README,MAIN,FUNC,N/A,"        result.push(fldr);","        result.push(fldr);"
1136,1136,README,MAIN,FUNC,N/A,"    }","    }"
1137,1137,README,MAIN,FUNC,N/A,"    return result;","    return result;"
1138,1138,README,MAIN,FUNC_END,N/A,"}","}"
1139,1139,README,MAIN,BLANK,N/A,N/A,""
1140,1140,README,MAIN,EX_START,N/A,"// Logger.log("arrayOfFoldersInDrive");","Logger.log("arrayOfFoldersInDrive");"
1141,1141,README,MAIN,EX_END,N/A,"// Logger.log(arrayOfFoldersInDrive()); //!EX","Logger.log(arrayOfFoldersInDrive()); 
```"
1142,1142,README,MAIN,BLANK,N/A,N/A,""
1143,1143,README,MAIN,LINK,--,"// -- Array of Folder Names","#### Array of Folder Names ####"
1144,1144,README,MAIN,BLANK,N/A,N/A,""
1145,1145,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1146,1146,README,MAIN,JSDOC,N/A," * Returns an array of folder names given an array of folders."," * Returns an array of folder names given an array of folders."
1147,1147,README,MAIN,JSDOC,N/A," *"," *"
1148,1148,README,MAIN,JSDOC,N/A," * @param {Folders[]}"," * @param {Folders[]}"
1149,1149,README,MAIN,JSDOC,N/A," * @returns {string[]}"," * @returns {string[]}"
1150,1150,README,MAIN,JSDOC_END,N/A," */"," */"
1151,1151,README,MAIN,BLANK,N/A,N/A,""
1152,1152,README,MAIN,FUNC_START,N/A,"function arrayOfFolderNames(arr) {","function arrayOfFolderNames(arr) {"
1153,1153,README,MAIN,FUNC,N/A,"    var result = [];","    var result = [];"
1154,1154,README,MAIN,FUNC,N/A,"    for (var i = 0; i < arr.length; i++) {","    for (var i = 0; i < arr.length; i++) {"
1155,1155,README,MAIN,FUNC,N/A,"        var name = arr[i].getName();","        var name = arr[i].getName();"
1156,1156,README,MAIN,FUNC,N/A,"        result.push(name);","        result.push(name);"
1157,1157,README,MAIN,FUNC,N/A,"    }","    }"
1158,1158,README,MAIN,FUNC,N/A,"    return result;","    return result;"
1159,1159,README,MAIN,FUNC_END,N/A,"}","}"
1160,1160,README,MAIN,BLANK,N/A,N/A,""
1161,1161,README,MAIN,EX_START,N/A,"// Logger.log("arrayOfFolderNames");","Logger.log("arrayOfFolderNames");"
1162,1162,README,MAIN,EX,N/A,"// var arr_aofn  = arrayOfFoldersInFolder(findFolderAtPath("google-apps-script-cheat-sheet-demo/"));","var arr_aofn  = arrayOfFoldersInFolder(findFolderAtPath("google-apps-script-cheat-sheet-demo/"));"
1163,1163,README,MAIN,EX_END,N/A,"// Logger.log(arrayOfFolderNames(arr_aofn)); //!EX","Logger.log(arrayOfFolderNames(arr_aofn)); 
```"
1164,1164,README,MAIN,BLANK,N/A,N/A,""
1165,1165,README,MAIN,LINK,--,"// -- Find a Folder","#### Find a Folder ####"
1166,1166,README,MAIN,BLANK,N/A,N/A,""
1167,1167,README,MAIN,LINK,---,"// --- Find Folder at Root","##### Find Folder at Root #####"
1168,1168,README,MAIN,BLANK,N/A,N/A,""
1169,1169,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1170,1170,README,MAIN,JSDOC,N/A," * Returns a folder from root."," * Returns a folder from root."
1171,1171,README,MAIN,JSDOC,N/A," * Returns false if the folder doesn't exist."," * Returns false if the folder doesn't exist."
1172,1172,README,MAIN,JSDOC,N/A," *"," *"
1173,1173,README,MAIN,JSDOC,N/A," * @param {string} name"," * @param {string} name"
1174,1174,README,MAIN,JSDOC,N/A," * @requires arrayOfFoldersAtRoot()"," * @requires arrayOfFoldersAtRoot()"
1175,1175,README,MAIN,JSDOC,N/A," * @requires arrayOfFolderNames()"," * @requires arrayOfFolderNames()"
1176,1176,README,MAIN,JSDOC,N/A," * @requires checkArrayForValue()"," * @requires checkArrayForValue()"
1177,1177,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1178,1178,README,MAIN,JSDOC_END,N/A," */"," */"
1179,1179,README,MAIN,BLANK,N/A,N/A,""
1180,1180,README,MAIN,FUNC_START,N/A,"function findFolderAtRoot(name) {","function findFolderAtRoot(name) {"
1181,1181,README,MAIN,FUNC,N/A,"    var fldrs = arrayOfFoldersAtRoot();","    var fldrs = arrayOfFoldersAtRoot();"
1182,1182,README,MAIN,FUNC,N/A,"    var names = arrayOfFolderNames(fldrs);","    var names = arrayOfFolderNames(fldrs);"
1183,1183,README,MAIN,FUNC,N/A,"    if (checkArrayForValue(names, name)) {","    if (checkArrayForValue(names, name)) {"
1184,1184,README,MAIN,FUNC,N/A,"        return DriveApp.getRootFolder().getFoldersByName(name).next();","        return DriveApp.getRootFolder().getFoldersByName(name).next();"
1185,1185,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1186,1186,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1187,1187,README,MAIN,FUNC,N/A,"    }","    }"
1188,1188,README,MAIN,FUNC_END,N/A,"}","}"
1189,1189,README,MAIN,BLANK,N/A,N/A,""
1190,1190,README,MAIN,EX_START,N/A,"// Logger.log("findFolderAtRoot");","Logger.log("findFolderAtRoot");"
1191,1191,README,MAIN,EX_END,N/A,"// Logger.log(findFolderAtRoot("google-apps-script-cheat-sheet-demo")); // google-apps-script-cheat-sheet-demo //!EX","Logger.log(findFolderAtRoot("google-apps-script-cheat-sheet-demo")); // google-apps-script-cheat-sheet-demo 
```"
1192,1192,README,MAIN,BLANK,N/A,N/A,""
1193,1193,README,MAIN,LINK,---,"// --- Find Folder in Folder","##### Find Folder in Folder #####"
1194,1194,README,MAIN,BLANK,N/A,N/A,""
1195,1195,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1196,1196,README,MAIN,JSDOC,N/A," * Returns a folder from a folder."," * Returns a folder from a folder."
1197,1197,README,MAIN,JSDOC,N/A," * Returns false if either folder doesn't exist."," * Returns false if either folder doesn't exist."
1198,1198,README,MAIN,JSDOC,N/A," *"," *"
1199,1199,README,MAIN,JSDOC,N/A," * @requires arrayOfFoldersInFolder() "," * @requires arrayOfFoldersInFolder() "
1200,1200,README,MAIN,JSDOC,N/A," * @requires arrayOfFolderNames() "," * @requires arrayOfFolderNames() "
1201,1201,README,MAIN,JSDOC,N/A," * @requires checkArrayForValue()"," * @requires checkArrayForValue()"
1202,1202,README,MAIN,JSDOC,N/A," * @param {Folder} fldr"," * @param {Folder} fldr"
1203,1203,README,MAIN,JSDOC,N/A," * @param {string} name"," * @param {string} name"
1204,1204,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1205,1205,README,MAIN,JSDOC_END,N/A," */"," */"
1206,1206,README,MAIN,BLANK,N/A,N/A,""
1207,1207,README,MAIN,FUNC_START,N/A,"function findFolderInFolder(name, fldr) {","function findFolderInFolder(name, fldr) {"
1208,1208,README,MAIN,FUNC,N/A,"    var fldrs = arrayOfFoldersInFolder(fldr);","    var fldrs = arrayOfFoldersInFolder(fldr);"
1209,1209,README,MAIN,FUNC,N/A,"    var names = arrayOfFolderNames(fldrs);","    var names = arrayOfFolderNames(fldrs);"
1210,1210,README,MAIN,FUNC,N/A,"    if (checkArrayForValue(names, name)) {","    if (checkArrayForValue(names, name)) {"
1211,1211,README,MAIN,FUNC,N/A,"        return fldr.getFoldersByName(name).next();","        return fldr.getFoldersByName(name).next();"
1212,1212,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1213,1213,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1214,1214,README,MAIN,FUNC,N/A,"    }","    }"
1215,1215,README,MAIN,FUNC_END,N/A,"}","}"
1216,1216,README,MAIN,BLANK,N/A,N/A,""
1217,1217,README,MAIN,EX_START,N/A,"// Logger.log("findFolderInFolder");","Logger.log("findFolderInFolder");"
1218,1218,README,MAIN,EX,N/A,"// var fldr_ffif = findFolderAtPath("google-apps-script-cheat-sheet-demo");","var fldr_ffif = findFolderAtPath("google-apps-script-cheat-sheet-demo");"
1219,1219,README,MAIN,EX_END,N/A,"// Logger.log(findFolderInFolder("folders", fldr_ffif)); // folders //!EX","Logger.log(findFolderInFolder("folders", fldr_ffif)); // folders 
```"
1220,1220,README,MAIN,BLANK,N/A,N/A,""
1221,1221,README,MAIN,LINK,--,"// -- Find Folder at Path","#### Find Folder at Path ####"
